Grading at Sat 18 Jun 2022 04:07:50 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046300 |   375  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   205  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   374  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   212  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   392  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   224  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   377  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   231  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   402  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   227  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   382  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -3567.00 | 0.0047100 |   215  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -3567.00 | 0.0047100 |   405  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -6534.00 | 0.0000900 |   215  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -6534.00 | 0.0000900 |   405  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -6534.00 | 0.0041900 |   210  | Correct
 240 |     0.00 | 2736.00 | 0.0026700 |   606  | -6534.00 | 0.0041900 |   379  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   371  | Correct
